conv1.weight
tensor([[[[-0.1429,  0.0697,  0.0791],
          [ 0.0764, -0.4132,  0.0649],
          [-0.1354,  0.0362,  0.1907]]],


        [[[ 0.1056,  0.0265, -0.4095],
          [-0.0209,  0.1522,  0.0525],
          [ 0.1998, -0.1179, -0.0424]]],


        [[[ 0.1750, -0.3888, -0.0171],
          [ 0.2525,  0.1512,  0.1641],
          [ 0.1590,  0.2359,  0.3033]]],


        [[[-0.0079, -0.1889,  0.1535],
          [ 0.1723,  0.1409, -0.0337],
          [ 0.2163,  0.2476, -0.4242]]],


        [[[ 0.2897, -0.1126,  0.3109],
          [ 0.0229, -0.2147,  0.2663],
          [ 0.3167,  0.0325, -0.1691]]],


        [[[ 0.1454, -0.0833, -0.0778],
          [-0.4708,  0.0564, -0.1704],
          [ 0.2873,  0.1793,  0.1171]]]])
*******************************************
conv1.bias
tensor([ 0.1407,  0.2601,  0.1034, -0.0601, -0.1190,  0.1084])
*******************************************
bn1.weight
tensor([1.8569, 2.4824, 2.1703, 2.0342, 2.3213, 2.1207])
*******************************************
bn1.bias
tensor([0.4693, 0.8762, 0.6353, 0.4843, 0.7881, 0.6181])
*******************************************
bn1.running_mean
tensor([-0.3248,  0.1161,  2.8631,  0.6752,  1.8608,  0.0634])
*******************************************
bn1.running_var
tensor([0.0030, 0.0030, 0.0050, 0.0037, 0.0045, 0.0039])
*******************************************
bn1.num_batches_tracked
tensor(3200)
*******************************************
relu1.clip_val
tensor([8.0744])
*******************************************
fc1.bias
tensor([-0.1422, -0.0498,  0.0296,  0.0277,  0.1411,  0.2351, -0.0489,  0.0582,
        -0.0394, -0.1520, -0.0753, -0.0702, -0.1164,  0.0481, -0.0415, -0.0596,
        -0.1192, -0.0570,  0.0755,  0.0209, -0.0518,  0.0809,  0.1298])
*******************************************
fc1.float_weight
tensor([[     0.0000,      0.0000,      0.1500,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1174,      0.1977,      0.1210,
              0.0000,      0.0000,      0.3410,     -0.0305,      0.0000,
              0.0000,     -0.1865,      0.0000,      0.0000,      0.1045,
              0.0000,      0.0000,      0.0000,     -0.1445,      0.4302,
              0.2661,      0.0000,      0.0000,     -0.0968,      0.0000,
              0.0000,      0.0000,      0.0290,      0.0000,      0.0342,
              0.1462,      0.0000,     -0.1062,      0.0000,      0.0000,
             -0.1234,      0.0000,     -0.2756,      0.0367,      0.0000,
              0.0000,      0.0000,      0.0235,      0.0000,      0.0000,
              0.0000,      0.0431,      0.0000,      0.0000,      0.0000,
             -0.0349,      0.0000,      0.0000,      0.0000,      0.0000,
              0.1853,     -0.0816,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0306,
              0.0000,      0.1631,     -0.0854,     -0.1672,      0.0000,
             -0.1243,      0.2438,      0.0000,      0.0000,     -0.2333,
              0.1738,      0.0441,      0.0000,      0.0000,     -0.1052,
             -0.1879,      0.0000,     -0.0440,     -0.0549,      0.0000,
              0.0000,     -0.0836,     -0.2449,      0.0000,      0.0000,
             -0.0821,      0.0000,      0.0000,      0.0000,      0.0863,
              0.0000,     -0.1825,      0.0000,      0.0469,      0.0000,
             -0.1207,      0.0000,     -0.1299,     -0.0492,      0.0000,
             -0.1430,     -0.0914,      0.2712,      0.0000,      0.1696,
              0.1726,      0.2531,      0.0000,      0.0000,      0.0986,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0786,
              0.2025,      0.0000,      0.0000,      0.0440,     -0.0276],
        [     0.0000,      0.0000,      0.0000,     -0.0236,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0863,      0.0189,      0.1717,
              0.1857,      0.0000,      0.0000,      0.1284,      0.0000,
              0.0000,      0.0000,      0.1078,      0.0713,      0.0000,
              0.2874,      0.0000,     -0.0891,      0.0000,      0.0000,
              0.0000,      0.1407,      0.0000,     -0.0748,      0.1416,
              0.1986,      0.0000,      0.0538,      0.0000,     -0.0702,
              0.0000,      0.0742,      0.0917,     -0.0112,      0.0365,
              0.1281,      0.0000,      0.1157,      0.0000,      0.0851,
              0.0000,      0.0550,     -0.2219,      0.0000,      0.0000,
              0.0000,     -0.1579,      0.1804,      0.0000,      0.0000,
              0.0000,      0.2615,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1098,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0200,
             -0.0257,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1131,      0.0000,      0.0000,     -0.1240,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1362,      0.0000,      0.0000,     -0.1982,      0.1032,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.2224,
              0.1979,      0.1641,      0.0000,      0.0000,      0.0000,
             -0.1066,      0.0000,      0.0000,      0.0000,     -0.1429,
             -0.0593,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1669,      0.0000,     -0.0895,     -0.1027,      0.0562,
             -0.0976,      0.0000,      0.0000,     -0.0760,     -0.1433,
              0.0520,      0.0000,     -0.1411,      0.0000,      0.0000,
              0.0275,      0.0000,      0.1283,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0617,     -0.0090,      0.0000,
              0.0000,     -0.1386,      0.0420,      0.0000,      0.2450,
              0.5140,      0.0000,      0.0241,      0.0000,      0.0000],
        [     0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0214,      0.0000,      0.0000,      0.0000,
              0.1504,      0.0550,      0.0000,      0.0000,      0.1831,
              0.0000,      0.0000,      0.0718,      0.0976,     -0.1724,
              0.0000,      0.2098,      0.0000,      0.1302,     -0.0442,
              0.3514,      0.0000,      0.0919,     -0.0463,     -0.1228,
              0.0000,      0.0969,      0.0000,      0.0000,     -0.0661,
              0.0000,      0.0574,     -0.0731,     -0.0944,      0.0000,
              0.0000,      0.0000,      0.0000,      0.1517,      0.0000,
              0.0000,     -0.0977,      0.0000,      0.0000,      0.0448,
              0.1983,      0.0000,      0.0000,      0.0000,     -0.0764,
              0.0000,      0.0000,      0.1131,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0104,     -0.1510,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0224,      0.1544,
              0.1028,      0.0000,      0.0499,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1126,      0.0000,      0.0000,     -0.1508,
              0.1380,      0.1978,     -0.0521,     -0.1386,      0.0000,
              0.0000,      0.1248,     -0.2028,      0.0781,     -0.1621,
             -0.1183,      0.0000,      0.0000,      0.0000,     -0.0424,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.3037,      0.0000,      0.0000,      0.1296,      0.0000,
              0.0157,      0.0000,     -0.1010,      0.0000,     -0.0031,
              0.0000,      0.3940,      0.0000,      0.0000,     -0.3072,
              0.4027,      0.0000,     -0.2243,      0.0900,      0.0000,
             -0.0516,      0.0000,      0.0000,     -0.2770,      0.0723,
              0.0000,      0.1435,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0223,      0.0235,      0.0000,
              0.6328,      0.0000,      0.0000,      0.0000,      0.0000],
        [     0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.0907,      0.0000,      0.0615,      0.0000,
              0.0689,      0.0000,     -0.0809,      0.0000,      0.0000,
             -0.0405,      0.0000,      0.0000,      0.0325,      0.0000,
              0.0000,      0.0500,      0.0000,     -0.1863,      0.0000,
              0.0000,      0.0000,      0.0874,      0.2189,      0.0000,
              0.2727,     -0.0711,      0.0000,      0.0000,      0.0319,
              0.0000,      0.0000,      0.0000,      0.0945,     -0.2230,
             -0.0710,      0.0908,      0.0849,      0.2994,      0.0000,
              0.0000,      0.0000,      0.0367,     -0.1466,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.1721,
              0.0000,      0.1460,      0.0000,      0.0000,     -0.0307,
              0.0524,      0.0000,     -0.0935,      0.0825,      0.0000,
              0.1270,     -0.0016,     -0.0106,      0.1879,      0.0000,
             -0.0432,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1036,      0.0000,      0.0000,      0.1186,      0.1099,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.0452,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.3623,
              0.0000,      0.0795,      0.0000,      0.2809,     -0.0895,
             -0.0547,      0.0000,     -0.1025,      0.0000,      0.0000,
              0.0000,      0.2500,      0.0000,      0.0000,     -0.2164,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0453,
             -0.0049,     -0.0391,     -0.0805,      0.0000,      0.4813,
             -0.0984,      0.0000,      0.0000,      0.2444,      0.0000,
             -0.0082,      0.0000,      0.0000,      0.1118,      0.0000,
              0.1512,      0.0000,      0.0000,     -0.2104,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.0901,     -0.0732,
              0.1459,      0.0000,      0.0000,     -0.0803,      0.0962],
        [     0.0000,      0.1719,      0.0000,     -0.0466,      0.0000,
             -0.0956,      0.0000,     -0.1279,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.1313,
              0.0000,      0.0000,     -0.1349,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.0821,     -0.0894,      0.2157,     -0.3049,
              0.0000,     -0.0607,      0.0000,      0.0000,     -0.4183,
              0.0000,     -0.1073,     -0.1904,      0.0000,     -0.1928,
              0.0000,     -0.2197,     -0.1573,      0.0000,      0.0000,
              0.0000,     -0.3607,     -0.1385,      0.0000,      0.0000,
              0.3229,      0.4191,      0.0000,      0.0540,      0.3590,
              0.0000,      0.4639,      0.1480,      0.0000,      0.0000,
             -0.1131,      0.0000,      0.0000,      0.1819,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.2186,
              0.0000,      0.1782,     -0.1442,     -0.1272,     -0.2072,
              0.0000,      0.0000,      0.3053,      0.0000,      0.1043,
              0.0000,      0.0000,      0.0000,      0.3823,     -0.1524,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1293,      0.0000,     -0.1744,      0.2062,
              0.0000,     -0.0239,      0.0000,      0.2726,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.1705,
              0.0000,      0.3288,     -0.0834,      0.3427,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0981,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.0281,      0.0373,      0.0000,      0.3396,      0.0000,
             -0.0658,      0.0000,      0.0354,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1372,     -0.1712,
              0.0000,      0.1013,      0.0000,      0.2242,     -0.1468,
              0.0000,      0.0000,     -0.2127,     -0.1197,      0.0000,
              0.0000,      0.1789,      0.0000,      0.0000,     -0.0429],
        [    -0.1712,      0.1898,      0.0000,      0.0000,     -0.0948,
             -0.1010,      0.0668,      0.0419,      0.0000,      0.1589,
             -0.2441,      0.0153,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1511,      0.0000,      0.0000,      0.0000,
             -0.1489,     -0.0455,      0.0000,      0.5006,     -0.3769,
              0.0000,     -0.3269,      0.0000,      0.0000,     -0.2979,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.1584,
              0.0000,      0.0000,      0.0000,      0.0962,     -0.1611,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.3567,      0.5815,
              0.0000,      0.1790,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.2574,
              0.0000,      0.0000,      0.2442,      0.2924,      0.0000,
              0.1666,      0.0000,     -0.0910,      0.0000,      0.0522,
             -0.1764,     -0.1031,      0.0472,     -0.0326,      0.1681,
             -0.1573,      0.1906,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.2999,      0.0000,
              0.0000,     -0.2138,      0.0000,      0.1581,      0.0666,
              0.0184,      0.2291,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.0776,      0.0000,
             -0.0982,      0.2779,      0.0841,      0.1431,      0.3108,
              0.0000,     -0.0929,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.0831,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0589,     -0.0846,      0.0000,      0.0928,
              0.0000,      0.0000,     -0.1692,      0.1152,     -0.1606,
             -0.0589,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0673,      0.0000,
              0.0000,     -0.1849,      0.0799,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1163,      0.0000],
        [    -0.1900,      0.1219,      0.0000,      0.0813,      0.0608,
              0.0000,      0.0000,      0.0000,      0.0000,      0.1397,
              0.0000,      0.0000,      0.0000,      0.0940,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0769,
              0.1566,      0.0000,      0.0000,      0.0000,      0.0000,
              0.2609,      0.0000,      0.1693,      0.2514,      0.0000,
              0.1494,     -0.2620,      0.0000,      0.0000,     -0.4700,
              0.0000,      0.0000,     -0.0961,     -0.0865,      0.0000,
              0.0000,     -0.0433,      0.0697,      0.0000,     -0.2478,
             -0.1973,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.2733,
             -0.2002,      0.0000,      0.0000,     -0.1898,      0.0000,
             -0.1262,      0.0000,      0.1690,      0.0653,     -0.0683,
              0.0445,      0.0265,      0.0000,      0.3327,      0.0496,
              0.1621,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0055,      0.1697,      0.0000,      0.0000,      0.1176,
             -0.2204,      0.0000,      0.0000,      0.0000,     -0.2531,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.2445,      0.0532,
              0.0000,     -0.1906,      0.1451,     -0.1700,      0.0000,
             -0.1313,      0.0000,      0.0000,      0.1570,      0.2486,
             -0.2603,      0.0000,      0.0000,      0.3128,      0.2249,
              0.0000,      0.0000,      0.0000,      0.1900,      0.1654,
              0.0990,      0.0000,      0.0000,      0.0000,      0.0211,
              0.3990,      0.0000,      0.0000,      0.0000,      0.0000,
              0.3281,      0.0000,      0.0000,      0.0000,     -0.2370,
              0.0000,      0.0486,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.2210,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.0305,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1122,     -0.0968],
        [    -0.1937,      0.0000,      0.0000,      0.0806,     -0.0464,
              0.0000,      0.0000,      0.2560,      0.0000,      0.0290,
              0.0000,      0.0000,      0.1435,      0.0000,      0.0000,
             -0.0548,      0.0000,      0.0345,      0.0000,      0.0000,
              0.2948,      0.0000,      0.0000,      0.0000,     -0.0579,
             -0.0466,      0.0000,     -0.1084,      0.0384,      0.0000,
              0.0073,      0.0000,     -0.1058,     -0.1933,      0.0000,
              0.0000,      0.0000,      0.0000,      0.1005,      0.0000,
              0.0000,     -0.1268,     -0.0473,     -0.0326,      0.0000,
              0.0000,      0.0748,      0.0000,      0.0000,      0.0000,
             -0.3336,     -0.1196,     -0.0155,      0.0000,      0.1739,
              0.0047,     -0.0723,      0.0000,      0.0000,      0.0000,
             -0.1572,      0.0000,      0.0000,      0.0000,      0.0884,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.2054,      0.2901,      0.0000,      0.2070,
              0.0000,     -0.1793,      0.0000,     -0.0107,      0.1788,
              0.0000,      0.0586,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0820,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.0504,     -0.0167,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0704,      0.2381,
             -0.3799,     -0.0183,      0.0000,      0.1461,      0.0000,
             -0.2166,      0.0000,      0.0205,      0.1289,      0.0000,
              0.0000,     -0.2103,      0.1790,      0.0000,      0.1879,
              0.0473,      0.0000,      0.0000,      0.0000,      0.3754,
              0.1355,     -0.0185,      0.0000,      0.0000,      0.0000,
              0.0000,      0.2556,      0.0000,      0.2459,      0.0000,
              0.0000,      0.1652,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.1468,
              0.0000,      0.1380,      0.0000,      0.0000,     -0.1419],
        [     0.0000,     -0.1091,      0.0172,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0623,      0.0000,      0.0000,
             -0.0782,      0.0000,      0.0000,      0.0954,      0.0034,
              0.0000,      0.0350,      0.1752,     -0.1577,      0.0682,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1537,      0.0533,      0.0574,      0.0000,     -0.0042,
              0.1534,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0632,      0.0601,      0.0000,      0.2567,      0.0772,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0601,
              0.0000,      0.2343,     -0.0138,      0.0776,      0.0000,
              0.0000,      0.0000,     -0.0496,      0.0000,      0.0000,
              0.0000,      0.0541,     -0.1791,      0.0000,      0.0000,
              0.0000,     -0.1288,     -0.1223,      0.0000,      0.1542,
              0.1114,     -0.1184,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0601,
              0.0602,     -0.0135,     -0.1501,      0.0000,      0.0000,
              0.0000,     -0.0211,      0.0453,     -0.1025,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0715,     -0.0969,
              0.0000,      0.0000,     -0.1481,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1488,      0.0000,
             -0.1212,     -0.0235,      0.0000,      0.0994,      0.1294,
              0.0000,      0.0000,      0.0000,     -0.2074,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1862,      0.0000,
              0.0000,      0.0000,      0.1269,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.1488,
              0.0431,      0.0000,     -0.0352,     -0.1610,      0.0000,
              0.2029,      0.0000,      0.0000,      0.0786,      0.0000,
              0.0525,      0.0000,      0.0704,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.3176,      0.0000,
             -0.1350,     -0.0666,      0.0000,      0.0000,      0.0000],
        [     0.0000,     -0.0188,      0.0000,      0.0000,     -0.0277,
             -0.1243,     -0.0164,      0.0785,      0.0000,      0.0000,
              0.0189,     -0.1228,     -0.0944,      0.0698,      0.0000,
              0.0000,      0.0000,      0.3422,      0.0000,      0.0971,
              0.0000,     -0.1364,      0.0000,      0.0000,      0.0000,
              0.0000,      0.1810,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1457,      0.0000,
              0.0795,     -0.0726,      0.0000,      0.2425,      0.1617,
              0.0000,      0.0000,     -0.1631,     -0.0869,      0.0000,
              0.0000,      0.3367,      0.0000,      0.0000,      0.0000,
             -0.1368,     -0.1156,      0.0317,      0.0000,      0.0000,
             -0.0235,      0.0000,      0.0000,     -0.1300,      0.0000,
             -0.2234,     -0.0516,     -0.1348,      0.0000,      0.0000,
              0.0000,      0.0345,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1504,      0.0000,     -0.2049,      0.0000,
              0.0684,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.0658,      0.0000,      0.0000,      0.0261,
              0.0000,      0.3297,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1806,      0.0000,     -0.0622,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1403,      0.0000,      0.0000,      0.1216,
              0.0000,      0.0130,     -0.2161,      0.0000,      0.1622,
             -0.0647,      0.2820,      0.0000,     -0.0788,      0.0000,
              0.0000,     -0.2623,      0.0000,      0.0000,      0.0000,
             -0.0573,      0.0000,      0.0000,      0.0000,      0.0775,
              0.0667,      0.0000,     -0.0465,      0.0000,      0.0000,
              0.1193,      0.0000,      0.0000,      0.1179,      0.0000,
              0.1253,      0.0873,      0.0000,     -0.1733,      0.0493,
             -0.0210,      0.1709,      0.0000,      0.3045,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000],
        [     0.0000,      0.0000,     -0.0649,      0.0000,      0.2605,
              0.0837,      0.0000,     -0.1496,     -0.0238,     -0.0475,
             -0.1409,      0.0000,      0.0000,      0.0000,      0.0000,
              0.2240,      0.0000,      0.3191,      0.0000,      0.0000,
             -0.1145,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.2389,      0.0000,      0.0382,      0.0000,
             -0.0529,      0.1103,     -0.1779,      0.0000,      0.0000,
              0.2147,      0.0000,      0.0000,      0.0000,      0.0303,
              0.1105,     -0.1131,     -0.1219,      0.0000,      0.0000,
              0.0000,      0.3869,      0.1396,      0.0000,      0.1813,
              0.0000,      0.0000,      0.2043,      0.0000,     -0.1295,
              0.0000,      0.0019,      0.0000,     -0.1283,     -0.1347,
              0.0000,      0.0000,     -0.1209,      0.0000,      0.0000,
              0.0000,      0.1048,      0.0000,      0.0000,     -0.1432,
              0.1272,      0.0612,      0.0000,     -0.2221,      0.0000,
              0.1987,     -0.2509,      0.0000,      0.2357,     -0.0884,
              0.0000,      0.0000,      0.1141,      0.0000,      0.0000,
              0.0000,      0.3250,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.1404,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1457,      0.0000,      0.0000,     -0.1669,
              0.1007,      0.0000,      0.0000,     -0.0776,      0.0000,
              0.0000,      0.2550,     -0.1060,      0.0000,     -0.1102,
              0.0000,     -0.2161,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1210,      0.0000,     -0.1658,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0710,     -0.2012,      0.0785,     -0.0663,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.2924,      0.0000,      0.3116,      0.0000,
              0.0000,     -0.1931,      0.1689,     -0.2173,      0.0000],
        [     0.0000,      0.0000,     -0.0876,      0.0000,      0.0000,
              0.0000,     -0.2280,     -0.0664,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.0877,     -0.0225,      0.0000,
              0.0000,     -0.1772,      0.1908,      0.0000,      4.2289,
              0.2345,     -0.1458,      0.0000,      0.0000,      0.0000,
             -0.2208,      0.1792,      0.0000,      0.0000,     -0.2459,
             -0.0048,      0.0000,      0.0921,      0.0000,      0.0000,
              0.0000,     -0.0838,      0.0000,      0.0000,      0.0000,
              0.0737,      0.0678,      0.0000,      0.0000,      0.0777,
              0.0000,      0.3592,      0.0621,     -0.0685,     -0.0951,
              0.1323,      0.0610,      0.4148,     -0.0373,     -0.1264,
              0.0000,     -0.2007,      0.0767,      0.0000,     -0.1581,
              0.0000,      0.0000,     -0.0872,      0.0000,      0.0000,
             -0.1383,      0.0806,      0.0000,     -0.0797,      0.0000,
              0.0000,      0.0000,      0.2653,      0.0000,     -0.0708,
              0.0000,      0.0000,      0.0000,     -0.1454,      0.0000,
              0.0000,     -0.0314,      0.0000,     -0.1202,      0.0080,
